appid,game_name,playtime_hours,playtime_last_2weeks_hours,genre
525040,The Disney Afternoon Collection,0.1166666666666666,0.0,Action
549260,Alwa's Awakening,13.05,0.0,"Adventure, Indie"
570940,DARK SOULS™: REMASTERED,40.95,0.0,Action
571310,SteamWorld Dig 2,16.25,0.0,"Action, Adventure, Indie"
600420,Mob Rule Classic,1.3,0.0,Simulation
668550,8Doors: Arum's Afterlife Adventure,2.816666666666667,0.0,"Action, Adventure, Indie"
683320,GRIS,14.766666666666667,0.0,"Adventure, Indie"
720560,Vigil: The Longest Night,28.3,0.0,"Action, Indie, RPG"
883070,Viviette,2.083333333333333,0.0,"Adventure, Indie"
894020,Death's Door,18.45,0.0,"Action, Adventure, Indie, RPG"
990630,The Last Campfire,5.716666666666667,0.0,"Adventure, Indie"
1046400,Astalon: Tears of the Earth,19.416666666666668,0.0,"Action, Adventure"
1055540,A Short Hike,8.55,0.0,"Adventure, Indie"
1097100,"Please, Touch The Artwork",1.3333333333333333,0.0,"Casual, Indie"
1097150,Fall Guys,10.633333333333333,0.0,"Action, Casual, Indie, Massively Multiplayer, Sports"
1150760,Gloomwood,0.15,0.15,"Action, Indie, Early Access"
1151640,Horizon Zero Dawn™ Complete Edition,21.2,0.0,"Action, Adventure, RPG"
1179080,FAITH,0.0166666666666666,0.0,"Adventure, Indie"
1205900,Alwa's Legacy,0.2166666666666666,0.0,"Action, Adventure, Indie"
1231880,"Haiku, the Robot",19.633333333333333,0.0,"Action, Adventure, Indie"
1283410,Tails of Iron,14.616666666666667,0.0,"Action, Adventure, Indie"
1307580,TOEM,7.466666666666667,0.0,"Adventure, Casual, Indie"
1345860,Grapple Dog,0.15,0.0,"Action, Adventure, Indie"
1369630,ENDER LILIES: Quietus of the Knights,25.183333333333334,0.0,"Action, Indie, RPG"
1395030,Kathy Rain: Director's Cut,12.466666666666669,0.0,"Adventure, Indie"
1503530,Minit Fun Racer,2.4166666666666665,0.0,"Action, Adventure, Casual, Indie, Racing"
1515950,Capcom Arcade Stadium,0.1333333333333333,0.0,"Action, Free To Play"
1579380,Shadow Tactics: Blades of the Shogun - Aiko's Choice,9.5,0.0,"Indie, Strategy"
1580180,Gunbrella,9.066666666666666,0.0,"Action, Adventure"
1583850,Asleep: Act 1,2.85,0.0,"Adventure, Indie"
1593500,God of War,58.96666666666667,0.0,"Action, Adventure, RPG"
1726760,Curse Crackers: For Whom the Belle Toils,0.1333333333333333,0.0,"Action, Adventure, Casual, RPG, Simulation"
1817190,Marvel's Spider-Man: Miles Morales,18.266666666666666,0.0,"Action, Adventure"
1876850,Babushka's Glitch Dungeon,0.2666666666666666,0.0,"Action, Adventure, Casual, Indie"
1888930,The Last of Us™ Part I,41.833333333333336,0.0,"Action, Adventure"
1997040,MARVEL SNAP,15.033333333333331,0.0,"Casual, Strategy, Free To Play"
2059660,Cavern of Dreams,0.2833333333333333,0.0,"Action, Adventure, Casual, Indie"
2114740,Blasphemous 2,23.666666666666668,0.0,"Action, Adventure, Indie"
2166050,Moonleap,6.433333333333334,0.0,"Action, Adventure, Casual, Indie, Strategy"
2365810,Pseudoregalia,7.816666666666666,0.0,"Action, Adventure, Indie"
2386310,Ultros,0.1833333333333333,0.0,"Adventure, Indie"
2513580,Veritus,0.0166666666666666,0.0,"Adventure, RPG"
2564860,Castaway,0.05,0.0,"Action, Adventure, Indie"
2575900,Corn Kidz 64,0.3166666666666666,0.0,"Action, Adventure, Indie"
2835570,Buckshot Roulette,1.5333333333333334,0.0,"Action, Indie, Simulation"
2951770,Leap Year,2.533333333333333,0.0,"Action, Adventure, Indie"
2985610,The Big Catch: Tacklebox,0.5666666666666667,0.0,"Action, Adventure, Free To Play"
3570370,CARIMARA: Beneath the forlorn limbs,1.2166666666666666,0.0,"Adventure, Casual, Indie"
3746580,Into the Unwell Playtest,0.1166666666666666,0.1166666666666666,Gênero não listado
3775050,DOGWALK,0.3666666666666666,0.0,"Casual, Indie, Free To Play"
4146670,ReStory Playtest,1.55,0.3833333333333333,Gênero não listado
